main := "end" | "A1", A1 | "A2", A2 | "A3", A3 | "A4", A4 | "A5", A5

A1   :=  "a1" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A2   :=  "a2" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A3   :=  "a3" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A4   :=  "a4" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
A5   :=  "a5" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5

B1   :=  "b1" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
B2   :=  "b2" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
B3   :=  "b3" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
B4   :=  "b4" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5
B5   :=  "b5" | "B1", B1 | "B2", B2 | "B3", B3 | "B4", B4 | "B5", B5

